   "628123456789@s.whatsapp.net": {
        "question": null,

        "progression": null,

        "step": null,

        "soal": null

      },

      "premiumDate": 0,

      "bannedDate": 0,

      "petFood": 0,

      "balance": 0,

      "lumba": 291,

      "catexp": 0,

      "sn": "f8964127aee156fdf25324990cbca1df",

      "lastredeem": 1718506179736,

      "pedang": 0,

      "uang": 28000,

      "lastAirdrop": 1718329919111,

      "lastbisnis": 1718412097095,

      "claimedAnniversary": true,

      "lastdaily": 1718467372888,

      "emasbiasa": null

    },
